Metabolite_name,LogKOA_pred,KOA_predRange,AD_KOA,AD_index_KOA,Conf_index_KOA
no MS2: CINNAMYL ALCOHOL,7.02,[5.28:8.57],1,0.848,0.537
no MS2: Bisucaberin,9.43,[7.69:11.17],0,0.115,0.339
Diphenylphosphate,10.56,[9.47:11.65],1,0.856,0.644
"no MS2: 2-[(4,6-diamino-1,3,5-triazin-2-yl)thio]-Ethanesulfonic acid",8.21,[7.46:8.96],0,0.088,0.408
no MS2: (3R,4.56,[1.9:7.3],0,0.025,0.236
low score: h 150 7a hydroxy dhea,9.24,[7.52:10.96],0,0.307,0.408
"no MS2: DG(20:4(5Z,8Z,11Z,14Z)/0:0/20:4(5Z,8Z,11Z,14Z)) (d5)",11.38,[10.54:12.06],0,0.208,0.458
no MS2: DG(16:0/0:0/16:0) (d5),10.17,[8.68:11.66],0,0.259,0.384
no MS2: Berberine hydrochloride,11.72,[11.45:11.99],1,0.829,0.793
"low score: NCGC00180485-03 C21H32O4 (5beta,8alpha,9beta,10alpha,13alpha)-18-Methoxy-18-oxokauran-17-oic acid",10.85,[9.43:12.06],1,0.676,0.521
"no MS2: NCGC00168796-02 C22H36O7 Grayanotoxane-3,5,6,10,14,16-hexol, 14-acetate, (3beta,6beta,14R,16alpha)-",9.48,[7.74:11.22],0,0.087,0.328
no MS2: (4R)-4-((5S,0.03,[-0.67:0.73],1,0.836,0.717
low score: 2-((4R)-4-((5S,0.03,[-0.68:0.74],1,0.832,0.715
no MS2: Cholic acid,9.43,[7.69:11.17],0,0.115,0.339
no MS2: (R)-4-((3S,2.84,[1.97:3.71],1,0.543,0.613
no MS2: methyl (6R)-2-(hydroxymethyl)-6-((3R,0.06,[-0.67:0.79],0,0.3965,0.3495
no MS2: Clarithromycin N-Oxide,9.52,[7.78:11.26],0,0.104,0.333
"no MS2: (1S,3R,6S,6aR,6bR,8S,9S,11R,11aR,12R,12aR,14R)-1-ethyl-6,8,11-trihydroxy-3-methyl-10-methylenetetradecahydro-3,6a,12-(epiethane[1,1,2]triyl)-9,11a-methanoazuleno[2,1-b]azocine 1-oxide",9.28,[7.55:11.01],0,0.177,0.363
"no MS2: 4-(3,14-dihydroxy-10,13-dimethylhexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)furan-2(5H)-one",9.5,[7.75:11.25],0,0.262,0.385
no MS2: Euojaponine D,9.79,[8.11:11.47],0,0.146,0.328
no MS2: brassinolide,9.45,[7.71:11.19],0,0.112,0.337
no MS2: Camptothecin,10.29,[8.8:11.78],0,0.383,0.424
low score: Deoxyandrographolide,9.4,[7.66:11.14],0,0.28,0.393
low score: 14-Deoxyandrographolide,9.38,[7.64:11.12],0,0.284,0.395
no MS2: amarogentin,9.55,[7.81:11.29],0,0.067,0.321
no MS2: 6'-O-beta-D-apiofura-Sweroside,9.53,[7.79:11.27],0,0.068,0.321
"no MS2: (10S,13R)-14-hydroxy-13-methyl-17-(5-oxo-2,5-dihydrofuran-3-yl)-3-(((2R,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyltetrahydro-2H-pyran-2-yl)oxy)-5-(((2R,3S,4S,5S,6R)-3,4,5-trihydroxy-6-methyltetrahydro-2H-pyran-2-yl)oxy)hexadecahydro-1H-cyclopenta[a]phenan...",9.57,[7.84:11.3],0,0.056,0.317
no MS2: Demethylzeylasteral,9.43,[7.69:11.17],0,0.156,0.352
no MS2: N-Nitrosodibutylamine (NDBA),3.74,[3.57:3.91],1,0.974,0.901
Triphenylphosphine oxide,10.45,[10.1:10.8],1,0.978,0.874
"low score: (3S,8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-((R)-6-methylheptan-2-yl)-2,3,4,7,8,9,10,11,12,13,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-3-yl (2-(trimethylammonio)ethyl) phosphate",11.68,[11.4:11.96],0,0.428,0.655
no MS2: Amino-nitro-toluene; PlaSMA ID-244,7.59,[6.05:9.13],1,0.824,0.548
no MS2: Cinchophen,11.12,[9.82:12.06],1,0.807,0.575
no MS2: Phenylpropanolamine,7.86,[7.35:8.37],1,0.758,0.715
no MS2: quinine,10.62,[9.15:12.06],0,0.584,0.489
no MS2: Sclareol,9.1,[7.44:10.79],0,0.331,0.421
no MS2: NCGC00380897-01!2-dec-9-enyl-3-hydroxypentanedioic acid,9.21,[7.49:10.93],0,0.185,0.368
no MS2: 1-(2-hydroxy-3-methyl)-butyl-hydrocotarnine,10.96,[9.63:12.06],1,0.788,0.569
"(6E)-2,6,10-trimethyldodeca-6,11-diene-2,3,10-triol",8.53,[7.44:9.81],0,0.188,0.416
no MS2: isoabienol,10.4,[9.19:11.61],1,0.821,0.616
no MS2: Alismoxide,8.16,[7.44:9.01],0,0.405,0.542
no MS2: Beta-Caryophyllene Alcohol,9.17,[8.2:10.14],1,0.867,0.646
"no MS2: Geranylgeranyl 1,4-hydroquinone",9.53,[7.78:11.28],0,0.254,0.381
"low score: 7,8-Dihydroxycoumarin; PlaSMA ID-464",8.12,[7.44:8.93],0,0.44,0.562
"low score: NCGC00169633-02!9-phenyl-1-(2,4,6-trihydroxyphenyl)nonan-1-one",9.31,[7.58:11.04],0,0.173,0.361
no MS2: 4-Hydroxyphenylethanol,7.73,[7.23:8.23],1,0.853,0.757
no MS2: Bakuchiol,10.08,[8.8:11.36],1,0.802,0.601
no MS2: Tyramine; PlaSMA ID-59,7.85,[7.32:8.38],1,0.726,0.7
no MS2: Guaiacin,9.35,[7.61:11.09],0,0.289,0.398
low score: p-Coumaraldehyde; PlaSMA ID-208,7.71,[6.24:9.18],1,0.746,0.533
"no MS2: 3-[(Z)-heptadec-10-enyl]benzene-1,2-diol",9.44,[7.7:11.18],0,0.272,0.39
"low score: (E)-10a-(2-(allyloxy)styryl)-10,10-dimethyl-3,4,10,10a-tetrahydropyrimido[1,2-a]indol-2-ol",10.38,[8.89:11.87],0,0.453,0.446
no MS2: NCGC00384999-01 C24H24O10 2-({6-O-[(2E)-3-(4-Hydroxyphenyl)-2-propenoyl]-beta-D-glucopyranosyl}oxy)-3-phenylacrylic acid,9.5,[7.76:11.24],0,0.085,0.327
no MS2: Talatisamine,9.49,[7.75:11.23],0,0.262,0.385
no MS2: Cyclovirobuxine D,9.32,[7.59:11.05],0,0.173,0.36
"no MS2: (2R,2aR,2'R,4R,5R,5'R,6aR,8aS,8bR,9S,11aS,12bS)-5',6a,8a,9-tetramethyldocosahydrospiro[naphtho[2',1':4,5]indeno[2,1-b]furan-10,2'-pyran]-2,2a,4,5-tetraol",9.44,[7.7:11.18],0,0.113,0.338
no MS2: (3beta)-stigmast-5-en-3-ol,10.35,[8.86:11.84],0,0.426,0.438
no MS2: cholesterol,10.42,[8.93:11.91],0,0.475,0.453
no MS2: veratramine,9.37,[7.63:11.11],0,0.165,0.356
no MS2: (20R)-Protopanaxatriol,9.45,[7.71:11.19],0,0.113,0.337
"no MS2: 20(S),24(R)-Ocotillol",9.45,[7.71:11.19],0,0.113,0.337
low score: Gitogenin,9.54,[7.79:11.29],0,0.253,0.381
no MS2: Incensole,10.8,[9.47:12.06],1,0.779,0.572
no MS2: tomatidine,9.51,[7.76:11.26],0,0.259,0.383
no MS2: karakoline,9.3,[7.57:11.03],0,0.174,0.361
"no MS2: 1,2-Cyclohexanediol",7.44,[6.64:8.08],1,0.645,0.669
no MS2: Alpha-Tocopherol,10.29,[8.8:11.78],0,0.379,0.423
low score: sinapyl alcohol,8.11,[7.44:8.92],0,0.441,0.563
no MS2: Magnoflorine,9.41,[7.67:11.15],0,0.279,0.393
"no MS2: 6-(4-(2,3-dihydrobenzo[b][1,4]dioxin-6-yl)-3-methyl-1H-pyrazol-5-yl)-2,3-dihydrobenzo[b][1,4]dioxin-5-ol",9.5,[7.75:11.25],0,0.26,0.384
no MS2: Procyanidin A2,9.59,[7.86:11.32],0,0.042,0.312
Huperzine A,9.06,[7.44:10.74],0,0.339,0.426
low score: N-Cyclohexylformamide,4.91,[4.13:5.69],1,0.882,0.741
"no MS2: Dehydrophytosphingosine (not validated, isomer of 1679); PlaSMA ID-1677",9.4,[7.66:11.14],0,0.118,0.34
"no MS2: Phytosphingosine (not validated, isomer of 1696); PlaSMA ID-1697",9.4,[7.66:11.14],0,0.118,0.34
no MS2: Dihydrosphingosine,9.25,[7.53:10.97],0,0.181,0.365
no MS2: Darutigenol,9.25,[7.53:10.97],0,0.18,0.365
no MS2: Kirenol,9.4,[7.66:11.14],0,0.117,0.34
"no MS2: NCGC00381340-01!(5E)-heptadeca-5,16-diene-1,2,4-triol",9.22,[7.5:10.94],0,0.184,0.367
"no MS2: NCGC00381375-01!(6E)-heptadeca-6,16-diene-1,2,4-triol",9.22,[7.5:10.94],0,0.184,0.367
"no MS2: icos-19-ene-1,2,4-triol",9.27,[7.54:11],0,0.178,0.363
"no MS2: NCGC00381375-01!(6E)-heptadeca-6,16-diene-1,2,4-triol [IIN-based on: CCMSLIB00000846358]",9.22,[7.5:10.94],0,0.184,0.367
no MS2: Glycerophosphorylcholine,8.33,[7.44:9.28],0,0.189,0.45
no MS2: Kahweol,9.27,[7.54:11],0,0.303,0.405
low score: Chrysanthemyl Alcohol,6.52,[4.84:8.2],1,0.83,0.55
"low score: (4,8,8-trimethyldecahydro-1,4-methanoazulen-9-yl)methanol",9.23,[8.32:10.14],1,0.879,0.658
"no MS2: NCGC00169037-02 C25H34O8 beta-D-Glucopyranoside, 5-(4-hydroxyphenyl)-1-[2-(4-hydroxyphenyl)ethyl]pentyl",9.53,[7.79:11.27],0,0.068,0.321
low score: Citrusin,9.4,[7.66:11.14],0,0.118,0.34
no MS2: Pseudoginsenoside RT5,9.56,[7.82:11.3],0,0.056,0.317
no MS2: Stigmasterol glucoside,9.48,[7.74:11.22],0,0.109,0.335
"NCGC00169681-03 C22H26O10 [(1S)-1-(beta-D-Glucopyranosyloxy)-5-hydroxy-1,4a,5,7a-tetrahydrocyclopenta[c]pyran-7-yl]methyl benzoate",9.49,[7.75:11.23],0,0.086,0.328
